# Florabest FB-TH-1 BBQ Thermometer
# {N}<hex>
#
# Source: https://github.com/merbanan/rtl_433/issues/1223
# (posted by @ai-xyz across the issue discussion, id 0x4909 throughout;
# note these are 30-bit rows, repeated 3x here since the decoder
# requires >= 3 matching repeats to accept a frame. Consecutive {N}...
# segments with no separator each start a new row on their own -- a `/`
# between them is wrong and inserts a spurious empty row, since `/` and
# the following `{` both unconditionally start a new row.)
#
# Celsius readings
{30}49093204{30}49093204{30}49093204  # 21 C
{30}490932bc{30}490932bc{30}490932bc  # 23 C
{30}490932b0{30}490932b0{30}490932b0  # 24 C
{30}490933ac{30}490933ac{30}490933ac  # 25 C
{30}49093494{30}49093494{30}49093494  # 26 C
{30}4909359c{30}4909359c{30}4909359c  # 27 C
{30}4909360c{30}4909360c{30}4909360c  # 28 C
{30}49093660{30}49093660{30}49093660  # 29 C
{30}49093720{30}49093720{30}49093720  # 30 C
{30}49093754{30}49093754{30}49093754  # 31 C
{30}49095194{30}49095194{30}49095194  # 77 C
{30}49095300{30}49095300{30}49095300  # 79 C
{30}490962f8{30}490962f8{30}490962f8  # 108 C
{30}490978fc{30}490978fc{30}490978fc  # 147 C
{30}4909a6fc{30}4909a6fc{30}4909a6fc  # 229 C
